,team,site,dh,date,number,gameId
4,KTOB,https://sports.daum.net/game/80045435/highlight/vod:417592013,0,20210321,1,20210321KTOB02021-1
6,KTOB,https://sports.daum.net/game/80045435/highlight/vod:417588474,0,20210321,2,20210321KTOB02021-2
12,SKNC,https://sports.daum.net/game/80045435/highlight/vod:417589708,0,20210321,3,20210321SKNC02021-3
33,WOSS,https://sports.daum.net/game/80045435/highlight/vod:417626874,0,20210322,2,20210322WOSS02021-2
34,WOSS,https://sports.daum.net/game/80045435/highlight/vod:417625219,0,20210322,1,20210322WOSS02021-1
93,LTHH,https://sports.daum.net/game/80045435/highlight/vod:417785171,0,20210328,2,20210328LTHH02021-2
94,LTHH,https://sports.daum.net/game/80045435/highlight/vod:417783900,0,20210328,1,20210328LTHH02021-1
100,SSLG,https://sports.daum.net/game/80045435/highlight/vod:417783863,0,20210328,1,20210328SSLG02021-1
123,NCLT,https://sports.daum.net/game/80045435/highlight/vod:417854474,0,20210330,3,20210330NCLT02021-3
124,NCLT,https://sports.daum.net/game/80045435/highlight/vod:417852647,0,20210330,2,20210330NCLT02021-2
125,NCLT,https://sports.daum.net/game/80045435/highlight/vod:417851075,0,20210330,1,20210330NCLT02021-1
145,LTSK,https://sports.daum.net/game/80045435/highlight/vod:417984830,0,20210404,1,20210404LTSK02021-1
156,HTWO,https://sports.daum.net/game/80045435/highlight/vod:418054480,0,20210406,3,20210406HTWO02021-3
160,LGKT,https://sports.daum.net/game/80045435/highlight/vod:418054481,0,20210406,3,20210406LGKT02021-3
256,WOLT,https://sports.daum.net/game/80045435/highlight/vod:418158370,0,20210410,1,20210410WOLT02021-1
279,HHSS,https://sports.daum.net/game/80045435/highlight/vod:418246944,0,20210413,2,20210413HHSS02021-2
294,NCSK,https://sports.daum.net/game/80045435/highlight/vod:418248893,0,20210413,3,20210413NCSK02021-3
296,NCSK,https://sports.daum.net/game/80045435/highlight/vod:418245027,0,20210413,1,20210413NCSK02021-1
300,HHSS,https://sports.daum.net/game/80045435/highlight/vod:418274696,0,20210414,1,20210414HHSS02021-1
303,KTOB,https://sports.daum.net/game/80045435/highlight/vod:418276288,0,20210414,2,20210414KTOB02021-2
307,LGWO,https://sports.daum.net/game/80045435/highlight/vod:418276360,0,20210414,2,20210414LGWO02021-2
308,LGWO,https://sports.daum.net/game/80045435/highlight/vod:418274639,0,20210414,1,20210414LGWO02021-1
371,SSLT,https://sports.daum.net/game/80045435/highlight/vod:418355533,0,20210417,2,20210417SSLT02021-2
399,HTLG,https://sports.daum.net/game/80045435/highlight/vod:418437760,0,20210420,2,20210420HTLG02021-2
415,WOHH,https://sports.daum.net/game/80045435/highlight/vod:418435933,0,20210420,1,20210420WOHH02021-1
419,HTLG,https://sports.daum.net/game/80045435/highlight/vod:418463835,0,20210421,1,20210421HTLG02021-1
423,KTNC,https://sports.daum.net/game/80045435/highlight/vod:418464071,0,20210421,1,20210421KTNC02021-1
470,SKWO,https://sports.daum.net/game/80045435/highlight/vod:418527203,0,20210423,1,20210423SKWO02021-1
481,SKWO,https://sports.daum.net/game/80045435/highlight/vod:418539541,0,20210424,2,20210424SKWO02021-2
499,LTKT,https://sports.daum.net/game/80045435/highlight/vod:418565135,0,20210425,4,20210425LTKT02021-4
529,NCSS,https://sports.daum.net/game/80045435/highlight/vod:418621462,0,20210427,1,20210427NCSS02021-1
603,LGSS,https://sports.daum.net/game/80045435/highlight/vod:418731601,0,20210501,3,20210501LGSS02021-3
605,LGSS,https://sports.daum.net/game/80045435/highlight/vod:418728906,0,20210501,1,20210501LGSS02021-1
608,SKOB,https://sports.daum.net/game/80045435/highlight/vod:418731638,0,20210501,3,20210501SKOB02021-3
609,SKOB,https://sports.daum.net/game/80045435/highlight/vod:418730244,0,20210501,2,20210501SKOB02021-2
622,HTKT,https://sports.daum.net/game/80045435/highlight/vod:418749167,0,20210502,1,20210502HTKT02021-1
631,WONC,https://sports.daum.net/game/80045435/highlight/vod:418753476,0,20210502,1,20210502WONC02021-1
683,LTSS,https://sports.daum.net/game/80045435/highlight/vod:418928002,0,20210508,4,20210508LTSS02021-4
686,LTSS,https://sports.daum.net/game/80045435/highlight/vod:418923289,0,20210508,2,20210508LTSS02021-2
688,NCKT,https://sports.daum.net/game/80045435/highlight/vod:418927433,0,20210508,5,20210508NCKT02021-5
766,SKLT,https://sports.daum.net/game/80045435/highlight/vod:419040587,0,20210512,3,20210512SKLT02021-3
772,SSKT,https://sports.daum.net/game/80045435/highlight/vod:419036920,0,20210512,1,20210512SSKT02021-1
778,LGHT,https://sports.daum.net/game/80045435/highlight/vod:419067368,0,20210513,2,20210513LGHT02021-2
830,SSLG,https://sports.daum.net/game/80045435/highlight/vod:419119112,0,20210515,2,20210515SSLG02021-2
831,SSLG,https://sports.daum.net/game/80045435/highlight/vod:419117832,0,20210515,1,20210515SSLG02021-1
838,OBSK,https://sports.daum.net/game/80045435/highlight/vod:419174235,0,20210517,1,20210517OBSK02021-1
860,WOSS,https://sports.daum.net/game/80045435/highlight/vod:419207497,0,20210518,3,20210518WOSS02021-3
882,WOSS,https://sports.daum.net/game/80045435/highlight/vod:419222435,0,20210519,1,20210519WOSS02021-1
915,LGSK,https://sports.daum.net/game/80045435/highlight/vod:419312507,0,20210522,3,20210522LGSK02021-3
941,LTOB,https://sports.daum.net/game/80045435/highlight/vod:419331654,0,20210523,1,20210523LTOB02021-1
942,LTOB,https://sports.daum.net/game/80045435/highlight/vod:419330231,0,20210523,1,20210523LTOB02021-1
1016,OBSS,https://sports.daum.net/game/80045435/highlight/vod:419509402,0,20210529,3,20210529OBSS02021-3
1025,WOLG,https://sports.daum.net/game/80045435/highlight/vod:419511676,0,20210529,4,20210529WOLG02021-4
1034,KTHT,https://sports.daum.net/game/80045435/highlight/vod:419530634,0,20210530,3,20210530KTHT02021-3
1043,OBSS,https://sports.daum.net/game/80045435/highlight/vod:419529074,0,20210530,2,20210530OBSS02021-2
1063,LTWO,https://sports.daum.net/game/80045435/highlight/vod:419592964,0,20210601,1,20210601LTWO02021-1
1092,LTWO,https://sports.daum.net/game/80045435/highlight/vod:419654010,0,20210603,3,20210603LTWO02021-3
1100,LTKT,https://sports.daum.net/game/80045435/highlight/vod:419681887,0,20210604,3,20210604LTKT02021-3
1113,HHNC,https://sports.daum.net/game/80045435/highlight/vod:419681070,0,20210604,2,20210604HHNC02021-2
1150,SKOB,https://sports.daum.net/game/80045435/highlight/vod:419724873,0,20210606,3,20210606SKOB02021-3
1162,KTSK,https://sports.daum.net/game/80045435/highlight/vod:419783904,0,20210608,3,20210608KTSK02021-3
1171,OBLT,https://sports.daum.net/game/80045435/highlight/vod:419783874,0,20210608,3,20210608OBLT02021-3
1212,WOHH,https://sports.daum.net/game/80045435/highlight/vod:419838484,0,20210610,3,20210610WOHH02021-3
1213,WOHH,https://sports.daum.net/game/80045435/highlight/vod:419836758,0,20210610,2,20210610WOHH02021-2
1221,NCSS,https://sports.daum.net/game/80045435/highlight/vod:419867433,0,20210611,3,20210611NCSS02021-3
1229,WOSK,https://sports.daum.net/game/80045435/highlight/vod:419867432,0,20210611,3,20210611WOSK02021-3
1246,WOSK,https://sports.daum.net/game/80045435/highlight/vod:419884582,0,20210612,1,20210612WOSK02021-1
1249,HTLT,https://sports.daum.net/game/80045435/highlight/vod:419905504,0,20210613,3,20210613HTLT02021-3
1286,SKHT,https://sports.daum.net/game/80045435/highlight/vod:419989867,1,20210616,3,20210616SKHT12021-3
1291,LTHH,https://sports.daum.net/game/80045435/highlight/vod:419988271,1,20210616,2,20210616LTHH12021-2
1295,KTNC,https://sports.daum.net/game/80045435/highlight/vod:419994149,0,20210616,2,20210616KTNC02021-2
1307,SKHT,https://sports.daum.net/game/80045435/highlight/vod:419994411,2,20210616,2,20210616SKHT22021-2
1331,SSOB,https://sports.daum.net/game/80045435/highlight/vod:420021929,0,20210617,2,20210617SSOB02021-2
1361,SKHH,https://sports.daum.net/game/80045435/highlight/vod:420070521,0,20210619,2,20210619SKHH02021-2
1365,SSLT,https://sports.daum.net/game/80045435/highlight/vod:420070525,0,20210619,2,20210619SSLT02021-2
1396,HHSS,https://sports.daum.net/game/80045435/highlight/vod:420152722,0,20210622,2,20210622HHSS02021-2
1439,HTKT,https://sports.daum.net/game/80045435/highlight/vod:420209966,0,20210624,3,20210624HTKT02021-3
1440,HTKT,https://sports.daum.net/game/80045435/highlight/vod:420208104,0,20210624,2,20210624HTKT02021-2
1449,NCLT,https://sports.daum.net/game/80045435/highlight/vod:420206327,0,20210624,1,20210624NCLT02021-1
1452,WOOB,https://sports.daum.net/game/80045435/highlight/vod:420208072,0,20210624,2,20210624WOOB02021-2
1453,WOOB,https://sports.daum.net/game/80045435/highlight/vod:420206355,0,20210624,1,20210624WOOB02021-1
1464,LTOB,https://sports.daum.net/game/80045435/highlight/vod:420235812,0,20210625,1,20210625LTOB02021-1
1480,KTHH,https://sports.daum.net/game/80045435/highlight/vod:420258119,0,20210626,1,20210626KTHH02021-1
1500,KTHH,https://sports.daum.net/game/80045435/highlight/vod:420284719,0,20210627,3,20210627KTHH02021-3
1518,NCHT,https://sports.daum.net/game/80045435/highlight/vod:420343481,0,20210629,2,20210629NCHT02021-2
