               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10129,            0.026249,                   0,            0.010823,                0.04,           0.0039475,          0.00060733,            0.068595,            0.024562,                   0,             0.00027,             0.00027,             0.09757
                   1,            0.076272,            0.028715,                   0,             0.45126,                0.56,              0.4009,            0.082382,            0.052665,            0.024429,                   0,          0.00054989,          0.00054989,             0.09505
                   2,            0.061535,            0.025563,                   0,             0.72551,                 0.8,             0.77418,             0.21866,            0.047722,            0.018803,                   0,          0.00082934,          0.00082934,            0.092529
                   3,            0.055421,            0.020928,                   0,             0.73317,               0.855,             0.84454,             0.30128,            0.043409,            0.014606,                   0,            0.001108,            0.001108,            0.090008
                   4,            0.053448,            0.017578,                   0,             0.75398,             0.90408,             0.80084,             0.31233,            0.039508,            0.012748,                   0,           0.0013856,           0.0013856,            0.087486
                   5,            0.050098,            0.015964,                   0,             0.75682,             0.93367,             0.86908,             0.32668,             0.04398,            0.011247,                   0,           0.0016618,           0.0016618,            0.084962
                   6,            0.047721,              0.0146,                   0,             0.87728,             0.92934,             0.92124,             0.33324,            0.038225,            0.010778,                   0,           0.0019362,           0.0019362,            0.082436
                   7,            0.045648,            0.013562,                   0,             0.93711,                0.97,             0.98601,             0.43874,            0.035936,           0.0098055,                   0,           0.0022085,           0.0022085,            0.079909
                   8,            0.043142,            0.012823,                   0,             0.81687,             0.95905,             0.92474,             0.42364,             0.03398,           0.0094644,                   0,           0.0024785,           0.0024785,            0.077378
                   9,            0.042292,            0.011946,                   0,             0.95652,                0.99,              0.9886,             0.44297,             0.03601,           0.0094472,                   0,           0.0027457,           0.0027457,            0.074846
                  10,            0.041997,            0.012007,                   0,             0.96568,               0.985,             0.99322,             0.48756,            0.034646,           0.0088475,                   0,           0.0030099,           0.0030099,             0.07231
                  11,            0.039364,             0.01132,                   0,             0.96508,                0.97,             0.97463,             0.40658,            0.038314,           0.0089328,                   0,           0.0032708,           0.0032708,            0.069771
                  12,            0.038893,            0.010988,                   0,             0.95515,                0.96,             0.97511,             0.51456,            0.032539,           0.0091738,                   0,            0.003528,            0.003528,            0.067228
                  13,              0.0385,            0.011351,                   0,             0.99502,             0.99986,             0.99506,             0.48047,             0.03503,           0.0081357,                   0,           0.0037814,           0.0037814,            0.064681
                  14,            0.036481,            0.010567,                   0,             0.97497,             0.97399,             0.97966,             0.40541,            0.035596,            0.007909,                   0,           0.0040305,           0.0040305,             0.06213
                  15,            0.036943,            0.010639,                   0,             0.99495,               0.995,             0.99494,             0.53468,            0.032047,           0.0077098,                   0,           0.0042751,           0.0042751,            0.059575
                  16,            0.035597,            0.010637,                   0,             0.95515,                0.96,             0.96744,             0.41786,             0.03595,            0.008057,                   0,            0.004515,            0.004515,            0.057015
                  17,            0.036996,            0.010069,                   0,             0.91773,             0.83661,             0.93326,             0.45701,             0.03884,           0.0076894,                   0,           0.0047498,           0.0047498,             0.05445
                  18,             0.04285,            0.010577,                   0,               0.985,             0.98496,             0.99354,             0.52144,            0.031817,           0.0078581,                   0,           0.0049794,           0.0049794,            0.051879
                  19,            0.039272,            0.010901,                   0,              0.9901,             0.99997,             0.99515,             0.49983,            0.034721,           0.0074742,                   0,           0.0052034,           0.0052034,            0.049303
                  20,            0.041005,            0.010592,                   0,             0.98029,             0.99496,             0.99423,             0.53847,            0.034791,           0.0077684,                   0,           0.0054216,           0.0054216,            0.046722
                  21,            0.039572,            0.010269,                   0,             0.94493,               0.945,              0.9411,             0.35519,            0.040012,            0.008111,                   0,           0.0056338,           0.0056338,            0.044134
                  22,            0.037647,            0.010066,                   0,             0.96907,                0.94,             0.96676,             0.43888,            0.034784,           0.0090571,                   0,           0.0058398,           0.0058398,             0.04154
                  23,            0.036599,           0.0097867,                   0,             0.99997,               0.995,             0.99532,             0.49185,            0.033691,           0.0075328,                   0,           0.0060393,           0.0060393,            0.038939
                  24,            0.034984,            0.009682,                   0,             0.98994,               0.985,             0.98915,             0.51485,            0.031215,           0.0075955,                   0,           0.0062322,           0.0062322,            0.036332
                  25,            0.034195,           0.0094017,                   0,             0.96552,             0.97996,             0.98204,              0.5389,            0.029472,           0.0072845,                   0,           0.0064183,           0.0064183,            0.033718
                  26,            0.034595,           0.0096749,                   0,             0.99493,                0.99,             0.99538,             0.57574,            0.028235,           0.0075451,                   0,           0.0065973,           0.0065973,            0.031097
                  27,            0.034076,           0.0096969,                   0,             0.98505,                0.99,             0.98917,             0.49279,            0.032867,           0.0072874,                   0,           0.0067692,           0.0067692,            0.028469
                  28,            0.034717,           0.0096158,                   0,             0.97512,             0.97988,             0.97554,             0.45701,            0.033556,           0.0074348,                   0,           0.0069338,           0.0069338,            0.025834
                  29,            0.033315,           0.0094039,                   0,             0.97969,               0.965,             0.97427,             0.41777,            0.035315,           0.0077005,                   0,           0.0070909,           0.0070909,            0.023191
                  30,            0.032223,           0.0092242,                   0,              0.9801,             0.98498,             0.99177,             0.50376,            0.031119,           0.0075885,                   0,           0.0072404,           0.0072404,             0.02054
                  31,            0.033024,           0.0094713,                   0,             0.99001,               0.995,             0.99305,             0.52172,            0.029109,           0.0075319,                   0,           0.0073823,           0.0073823,            0.017882
                  32,            0.029992,           0.0094846,                   0,             0.98506,                0.99,              0.9924,             0.56857,             0.02736,           0.0074274,                   0,           0.0075163,           0.0075163,            0.015216
                  33,            0.030904,           0.0093163,                   0,             0.98018,                0.99,             0.99064,             0.54302,            0.028818,           0.0074896,                   0,           0.0076424,           0.0076424,            0.012542
                  34,            0.030722,           0.0091111,                   0,              0.9901,             0.99996,             0.99525,             0.57897,            0.026679,           0.0071573,                   0,           0.0077605,           0.0077605,           0.0098605
                  35,            0.028615,           0.0091466,                   0,             0.96039,                0.97,             0.95969,             0.49715,            0.030932,           0.0076882,                   0,            0.007816,            0.007816,            0.007816
                  36,            0.028353,           0.0090434,                   0,             0.98994,               0.985,             0.98154,             0.52413,            0.031146,           0.0077803,                   0,            0.007816,            0.007816,            0.007816
                  37,            0.028995,           0.0090572,                   0,              0.9509,                0.97,             0.94508,             0.45627,            0.036061,            0.007797,                   0,           0.0077031,           0.0077031,           0.0077031
                  38,            0.029146,            0.008948,                   0,               0.965,             0.96498,             0.96423,             0.46507,            0.032382,           0.0083695,                   0,           0.0075886,           0.0075886,           0.0075886
                  39,            0.027091,           0.0089571,                   0,              0.9802,                0.99,             0.98142,             0.55789,            0.028311,           0.0075623,                   0,           0.0074725,           0.0074725,           0.0074725
                  40,            0.026767,           0.0086199,                   0,             0.98007,               0.985,             0.98486,             0.47844,            0.032584,           0.0079853,                   0,            0.007355,            0.007355,            0.007355
                  41,             0.02704,           0.0089246,                   0,             0.99002,               0.995,             0.99598,             0.59691,            0.027111,           0.0072636,                   0,           0.0072361,           0.0072361,           0.0072361
                  42,            0.026361,           0.0089448,                   0,             0.98514,               0.995,             0.98492,             0.58524,            0.025313,           0.0071539,                   0,            0.007116,            0.007116,            0.007116
